,Game Length,Task Completed,Sabotages Fixed,Murdered,Ejected,Evening,Afternoon,Night,Morning,Outcome,Prediction,Correct Prediction
0,310,3,0.0,0,0,1,0,0,0,1,1,True
1,491,2,0.0,1,0,0,1,0,0,1,1,True
2,664,7,0.0,1,0,0,1,0,0,0,1,False
3,826,7,1.0,1,0,0,1,0,0,0,1,False
4,596,7,0.0,1,0,0,1,0,0,0,1,False
5,372,7,1.0,1,0,0,1,0,0,1,0,False
6,484,4,1.0,0,0,0,1,0,0,1,0,False
7,307,9,0.0,1,0,0,1,0,0,0,1,False
8,638,9,1.0,0,0,0,1,0,0,1,1,True
9,1173,8,3.0,0,0,0,1,0,0,1,1,True
10,795,7,0.0,1,0,0,1,0,0,0,1,False
11,796,7,0.0,1,0,0,1,0,0,1,1,True
12,1013,7,2.0,0,0,0,1,0,0,1,1,True
13,1165,7,1.0,1,0,0,1,0,0,1,1,True
14,506,7,1.0,1,0,0,1,0,0,1,0,False
15,773,7,0.0,1,0,0,0,0,1,1,1,True
16,741,7,1.0,0,0,0,0,0,1,1,1,True
17,294,7,0.0,0,0,0,0,0,1,0,1,False
18,306,4,1.0,1,0,0,0,0,1,1,0,False
19,549,7,0.0,0,0,0,0,0,1,1,1,True
20,848,7,0.0,1,0,0,0,0,1,0,1,False
21,357,8,0.0,1,0,0,0,0,1,1,1,True
22,1049,7,0.0,0,0,0,0,0,1,1,1,True
23,429,7,0.0,0,0,0,0,0,1,1,1,True
24,283,7,0.0,1,0,0,0,0,1,1,0,False
25,261,2,0.0,0,0,0,0,0,1,1,1,True
26,600,8,0.0,1,0,0,0,0,1,1,1,True
27,227,4,0.0,1,0,0,0,0,1,0,0,True
28,322,8,0.0,1,0,1,0,0,0,0,1,False
29,66,3,1.0,0,0,1,0,0,0,0,1,False
30,330,4,0.0,0,0,1,0,0,0,0,0,True
31,383,5,0.0,0,0,1,0,0,0,1,0,False
32,36,3,0.0,0,0,1,0,0,0,0,1,False
33,439,5,2.0,0,0,0,1,0,0,0,0,True
34,84,0,1.0,0,0,0,1,0,0,0,0,True
35,148,3,2.0,1,0,0,1,0,0,0,0,True
36,1249,8,0.0,1,0,0,1,0,0,0,1,False
37,910,8,2.0,0,0,0,1,0,0,1,1,True
38,449,8,0.0,0,0,0,1,0,0,0,1,False
39,350,6,0.0,0,0,0,1,0,0,0,0,True
40,1263,9,2.0,0,0,0,1,0,0,0,1,False
41,705,9,0.0,0,0,0,1,0,0,1,1,True
42,348,5,0.0,1,0,0,0,0,1,0,1,False
43,125,3,1.0,0,0,0,0,0,1,1,1,True
44,434,4,1.0,1,0,0,0,0,1,0,0,True
45,331,4,1.0,1,0,1,0,0,0,0,0,True
46,55,1,0.0,1,0,0,1,0,0,0,1,False
47,304,0,0.0,0,0,0,1,0,0,1,0,False
48,576,0,0.0,1,0,1,0,0,0,1,0,False
49,120,0,0.0,1,0,1,0,0,0,0,0,True
